id	title	link	snippet
178	The coronavirus nucleocapsid protein	https://link.springer.com/chapter/10.1007/978-1-4899-1531-3_7	The nucleocapsid (N) proteins of coronaviruses, as with most enveloped viruses, have received less attention than the surface glycoproteins and generally have been perceived to be of lesser concern. Interest in this class of proteins, however, has been stimulated in …
179	Shedding of enteric coronavirus in adult cattle.	https://europepmc.org/abstract/med/3032023	Electron microscopic examination of fecal specimens from adult dairy cows indicated seasonal coronavirus shedding. Fifty-two cows from a 300 cow herd were monitored for shedding of coronavirus. Approximately 50% to 60% of the cows monitored shed …
180	Isolation of a porcine respiratory, non‐enteric coronavirus related to transmissible gastroenteritis	https://www.tandfonline.com/doi/abs/10.1080/01652176.1986.9694050	A porcine respiratory, non‐enteric virus which is related to the coronavirus transmissible gastroenteritus virus (TGEV) has been isolated in pigs and in cell culture. The isolate was designated TLM 83. It has become very widespread and enzootic among the swine …
181	Association of coronavirus infection with neonatal necrotizing enterocolitis	https://pediatrics.aappublications.org/content/69/2/209.short	From the clustered occurrence of numerous cases of necrotizing enterocolitis in newborns, it was possible to associate this disease significantly with infection due to coronavirus-like agents. Prematurity or low birth weight did not seem to affect the development of the …
182	Identification and characterization of a coronavirus packaging signal.	https://jvi.asm.org/content/66/6/3522.short	Previously, a mouse hepatitis virus (MHV) genomic sequence necessary for defective interfering (DI) RNA packaging into MHV particles (packaging signal) was mapped to within a region of 1,480 nucleotides in the MHV polymerase gene by comparison of two DI RNAs …
183	Specific interaction between coronavirus leader RNA and nucleocapsid protein.	https://jvi.asm.org/content/62/11/4288.short	Northwestern blot analysis in the presence of competitor RNA was used to examine the interaction between the mouse hepatitis virus (MHV) nucleocapsid protein (N) and virus-specific RNAs. Our accompanying article demonstrates that anti-N monoclonal antibodies …
184	An outbreak of coronavirus OC43 respiratory infection in Normandy, France	https://academic.oup.com/cid/article-abstract/36/8/985/449256	The 2 groups of human coronaviruses (HCoVs) represented by the prototype strains HCoV 229E and HCoV OC43 are mostly known as viruses responsible for common cold syndrome. HCoVs are difficult to detect, and epidemiological data are rare. From October 2000 through …
185	Identification and characterization of severe acute respiratory syndrome coronavirus replicase proteins	https://jvi.asm.org/content/78/18/9977.short	The severe acute respiratory syndrome coronavirus (SARS-CoV) encodes proteins required for RNA transcription and genome replication as large polyproteins that are proteolytically processed by virus-encoded proteinases to produce mature replicase proteins. In this report …
186	A familial cluster of pneumonia associated with the 2019 novel coronavirus indicating person-to-person transmission: a study of a family cluster	https://www.sciencedirect.com/science/article/pii/S0140673620301549	Background An ongoing outbreak of pneumonia associated with a novel coronavirus was reported in Wuhan city, Hubei province, China. Affected patients were geographically linked with a local wet market as a potential source. No data on person-to-person or nosocomial …
187	The papain-like protease of severe acute respiratory syndrome coronavirus has deubiquitinating activity	https://jvi.asm.org/content/79/24/15189.short	Replication of the genomic RNA of severe acute respiratory syndrome coronavirus (SARS-CoV) is mediated by replicase polyproteins that are processed by two viral proteases, papain-like protease (PLpro) and 3C-like protease (3CLpro). Previously, we showed that …
188	[HTML][HTML] Stability and inactivation of SARS coronavirus	https://link.springer.com/article/10.1007/s00430-004-0219-0	Abstract The SARS-coronavirus (SARS-CoV) is a newly emerged, highly pathogenic agent that caused over 8,000 human infections with nearly 800 deaths between November 2002 and September 2003. While direct person-to-person transmission via respiratory droplets …
189	Coronavirus infection in acute lower respiratory tract disease of infants	https://academic.oup.com/jid/article-abstract/130/5/502/2189345	A serologic surveillance of lower respiratory tract disease in 417 hospitalized children under 18 months of age revealed infection with coronaviruses (strains OC43 and/or 229E) in 34 (8.2%). During the same interval, one of 13 control infants was infected. There were two …
190	Phylogeny of the SARS coronavirus	https://science.sciencemag.org/content/302/5650/1504.2.short	IN THEIR REPORT “GLOBAL TRAJECTORIES OF the long-term decline of coral reef ecosystems”(15 Aug., p. 955), JM Pandolfi et al. advocate a novel interpretation of the timing and causes of the worldwide decline of reef-building corals. Expanding on an earlier paper …
